изассемблирование раздела .text:



0000000000000000 <access1>:

   0:	f3 0f 1e fa          	endbr64 

   4:	55                   	push   %rbp

   5:	48 89 e5             	mov    %rsp,%rbp

   8:	41 56                	push   %r14

   a:	41 54                	push   %r12

   c:	53                   	push   %rbx

   d:	48 83 ec 08          	sub    $0x8,%rsp

  11:	66 0f 28 c8          	movapd %xmm0,%xmm1

  15:	49 89 f4             	mov    %rsi,%r12

  18:	89 d3                	mov    %edx,%ebx

  1a:	66 0f ef c0          	pxor   %xmm0,%xmm0

  1e:	f2 48 0f 2a c7       	cvtsi2sd %rdi,%xmm0

  23:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0

  27:	e8 00 00 00 00       	call   2c <access1+0x2c>

  2c:	66 49 0f 7e c6       	movq   %xmm0,%r14

  31:	48 63 db             	movslq %ebx,%rbx

  34:	4c 01 e3             	add    %r12,%rbx

  37:	66 0f ef c0          	pxor   %xmm0,%xmm0

  3b:	f2 48 0f 2a c3       	cvtsi2sd %rbx,%xmm0

  40:	e8 00 00 00 00       	call   45 <access1+0x45>

  45:	66 49 0f 6e d6       	movq   %r14,%xmm2

  4a:	f2 0f 58 c2          	addsd  %xmm2,%xmm0

  4e:	66 0f ef c9          	pxor   %xmm1,%xmm1

  52:	66 0f 2f c8          	comisd %xmm0,%xmm1

  56:	76 17                	jbe    6f <access1+0x6f>

  58:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 5f <access1+0x5f>

  5f:	e8 00 00 00 00       	call   64 <access1+0x64>

  64:	48 83 c4 08          	add    $0x8,%rsp

  68:	5b                   	pop    %rbx

  69:	41 5c                	pop    %r12

  6b:	41 5e                	pop    %r14

  6d:	5d                   	pop    %rbp

  6e:	c3                   	ret    

  6f:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 76 <access1+0x76>

  76:	e8 00 00 00 00       	call   7b <access1+0x7b>

  7b:	bf ff ff ff ff       	mov    $0xffffffff,%edi

  80:	e8 00 00 00 00       	call   85 <access2>



0000000000000085 <access2>:

  85:	f3 0f 1e fa          	endbr64 

  89:	55                   	push   %rbp

  8a:	48 89 e5             	mov    %rsp,%rbp

  8d:	48 83 ec 10          	sub    $0x10,%rsp

  91:	66 0f ef d2          	pxor   %xmm2,%xmm2

  95:	f2 0f 2a d7          	cvtsi2sd %edi,%xmm2

  99:	f2 0f 59 d0          	mulsd  %xmm0,%xmm2

  9d:	f2 0f 11 55 f8       	movsd  %xmm2,-0x8(%rbp)

  a2:	0f bf f6             	movswl %si,%esi

  a5:	66 0f ef c0          	pxor   %xmm0,%xmm0

  a9:	f3 0f 2a c6          	cvtsi2ss %esi,%xmm0

  ad:	f3 0f 59 c1          	mulss  %xmm1,%xmm0

  b1:	f3 0f 5a c0          	cvtss2sd %xmm0,%xmm0

  b5:	66 0f ef c9          	pxor   %xmm1,%xmm1

  b9:	66 0f 2e c8          	ucomisd %xmm0,%xmm1

  bd:	77 19                	ja     d8 <access2+0x53>

  bf:	f2 0f 51 c0          	sqrtsd %xmm0,%xmm0

  c3:	66 0f 2f 45 f8       	comisd -0x8(%rbp),%xmm0

  c8:	76 15                	jbe    df <access2+0x5a>

  ca:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # d1 <access2+0x4c>

  d1:	e8 00 00 00 00       	call   d6 <access2+0x51>

  d6:	c9                   	leave  

  d7:	c3                   	ret    

  d8:	e8 00 00 00 00       	call   dd <access2+0x58>

  dd:	eb e4                	jmp    c3 <access2+0x3e>

  df:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # e6 <access2+0x61>

  e6:	e8 00 00 00 00       	call   eb <access2+0x66>

  eb:	bf ff ff ff ff       	mov    $0xffffffff,%edi

  f0:	e8 00 00 00 00       	call   f5 <access3>



00000000000000f5 <access3>:

  f5:	f3 0f 1e fa          	endbr64 

  f9:	55                   	push   %rbp

  fa:	48 89 e5             	mov    %rsp,%rbp

  fd:	41 89 d0             	mov    %edx,%r8d

 100:	48 89 c8             	mov    %rcx,%rax

 103:	48 0f af ff          	imul   %rdi,%rdi

 107:	48 0f bf f6          	movswq %si,%rsi

 10b:	48 99                	cqto   

 10d:	48 f7 fe             	idiv   %rsi

 110:	48 01 c7             	add    %rax,%rdi

 113:	4d 0f bf c0          	movswq %r8w,%r8

 117:	4c 01 c7             	add    %r8,%rdi

 11a:	48 83 ff ff          	cmp    $0xffffffffffffffff,%rdi

 11e:	75 0e                	jne    12e <access3+0x39>

 120:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 127 <access3+0x32>

 127:	e8 00 00 00 00       	call   12c <access3+0x37>

 12c:	5d                   	pop    %rbp

 12d:	c3                   	ret    

 12e:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 135 <access3+0x40>

 135:	e8 00 00 00 00       	call   13a <access3+0x45>

 13a:	bf ff ff ff ff       	mov    $0xffffffff,%edi

 13f:	e8 00 00 00 00       	call   144 <access4>



0000000000000144 <access4>:

 144:	f3 0f 1e fa          	endbr64 

 148:	55                   	push   %rbp

 149:	48 89 e5             	mov    %rsp,%rbp

 14c:	c1 e7 10             	shl    $0x10,%edi

 14f:	0f bf f6             	movswl %si,%esi

 152:	09 f7                	or     %esi,%edi

 154:	0f bf d2             	movswl %dx,%edx

 157:	31 ca                	xor    %ecx,%edx

 159:	39 d7                	cmp    %edx,%edi

 15b:	7d 0e                	jge    16b <access4+0x27>

 15d:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 164 <access4+0x20>

 164:	e8 00 00 00 00       	call   169 <access4+0x25>

 169:	5d                   	pop    %rbp

 16a:	c3                   	ret    

 16b:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 172 <access4+0x2e>

 172:	e8 00 00 00 00       	call   177 <access4+0x33>

 177:	bf ff ff ff ff       	mov    $0xffffffff,%edi

 17c:	e8 00 00 00 00       	call   181 <access5>



0000000000000181 <access5>:

 181:	f3 0f 1e fa          	endbr64 

 185:	55                   	push   %rbp

 186:	48 89 e5             	mov    %rsp,%rbp

 189:	f3 48 0f 2c c0       	cvttss2si %xmm0,%rax

 18e:	f3 48 0f 2c d2       	cvttss2si %xmm2,%rdx

 193:	48 31 d0             	xor    %rdx,%rax

 196:	66 0f ef c0          	pxor   %xmm0,%xmm0

 19a:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0

 19f:	8d 04 bf             	lea    (%rdi,%rdi,4),%eax

 1a2:	66 0f ef d2          	pxor   %xmm2,%xmm2

 1a6:	f2 0f 2a d0          	cvtsi2sd %eax,%xmm2

 1aa:	f2 0f 5c ca          	subsd  %xmm2,%xmm1

